"[datetime.date(2022, 8, 9), 'ºû°¡¶÷Çõ½Åµµ½ÃÁßÈïS-Å¬·¡½º¼¾Æ®·²1Â÷', '¸Å¸Å3¾ï 5,000(1,220¸¸¿ø/3.3§³)']","[datetime.date(2022, 8, 9), 'ºû°¡¶÷ÁßÈïS-Å¬·¡½º¼¾Æ®·²2Â÷', '¸Å¸Å3¾ï 4,000(1,182¸¸¿ø/3.3§³)']","[datetime.date(2022, 8, 9), 'ºû°¡¶÷¿ì¹Ì¸°', '¸Å¸Å2¾ï 7,000(901¸¸¿ø/3.3§³)']","[datetime.date(2022, 8, 9), 'ÀÌ³ë½ÃÆ¼¾Ö½Ã¾Ó', '¸Å¸Å4¾ï(1,198¸¸¿ø/3.3§³)']","[datetime.date(2022, 8, 9), 'ºû°¡¶÷µ¿·ç¸àÇÏÀÓ', '¸Å¸Å2¾ï 5,000(747¸¸¿ø/3.3§³)']","[datetime.date(2022, 8, 9), '³ªÁÖ¿ªÀÚÀÌ¸®¹öÆÄÅ©', '¸Å¸Å3¾ï 7,770(1,128¸¸¿ø/3.3§³)']"
"[datetime.date(2022, 8, 9), 'ºû°¡¶÷Çõ½Åµµ½ÃÁßÈïS-Å¬·¡½º¼¾Æ®·²1Â÷', '¸Å¸Å3¾ï 5,000(1,220¸¸¿ø/3.3§³)']","[datetime.date(2022, 8, 9), 'ºû°¡¶÷ÁßÈïS-Å¬·¡½º¼¾Æ®·²2Â÷', '¸Å¸Å3¾ï 4,000(1,182¸¸¿ø/3.3§³)']","[datetime.date(2022, 8, 9), 'ºû°¡¶÷¿ì¹Ì¸°', '¸Å¸Å2¾ï 7,000(901¸¸¿ø/3.3§³)']","[datetime.date(2022, 8, 9), 'ÀÌ³ë½ÃÆ¼¾Ö½Ã¾Ó', '¸Å¸Å4¾ï(1,198¸¸¿ø/3.3§³)']","[datetime.date(2022, 8, 9), 'ºû°¡¶÷µ¿·ç¸àÇÏÀÓ', '¸Å¸Å2¾ï 5,000(747¸¸¿ø/3.3§³)']","[datetime.date(2022, 8, 9), '³ªÁÖ¿ªÀÚÀÌ¸®¹öÆÄÅ©', '¸Å¸Å3¾ï 7,770(1,128¸¸¿ø/3.3§³)']"
2022-08-09,ºû°¡¶÷Çõ½Åµµ½ÃÁßÈïS-Å¬·¡½º¼¾Æ®·²1Â÷,"¸Å¸Å3¾ï 5,000(1,220¸¸¿ø/3.3§³)"
2022-08-09,ºû°¡¶÷ÁßÈïS-Å¬·¡½º¼¾Æ®·²2Â÷,"¸Å¸Å3¾ï 4,000(1,182¸¸¿ø/3.3§³)"
2022-08-09,ºû°¡¶÷¿ì¹Ì¸°,"¸Å¸Å2¾ï 7,000(901¸¸¿ø/3.3§³)"
2022-08-09,ÀÌ³ë½ÃÆ¼¾Ö½Ã¾Ó,"¸Å¸Å4¾ï(1,198¸¸¿ø/3.3§³)"
2022-08-09,ºû°¡¶÷µ¿·ç¸àÇÏÀÓ,"¸Å¸Å2¾ï 5,000(747¸¸¿ø/3.3§³)"
2022-08-09,³ªÁÖ¿ªÀÚÀÌ¸®¹öÆÄÅ©,"¸Å¸Å3¾ï 7,770(1,128¸¸¿ø/3.3§³)"
2022-08-09,ë¹›ê°€ëžŒí˜ì‹ ë„ì‹œì¤‘í¥S-í´ëž˜ìŠ¤ì„¼íŠ¸ëŸ´1ì°¨,"ë§¤ë§¤3ì–µ 5,000(1,220ë§Œì›/3.3ãŽ¡)"
2022-08-09,ë¹›ê°€ëžŒì¤‘í¥S-í´ëž˜ìŠ¤ì„¼íŠ¸ëŸ´2ì°¨,"ë§¤ë§¤3ì–µ 4,000(1,182ë§Œì›/3.3ãŽ¡)"
2022-08-09,ë¹›ê°€ëžŒìš°ë¯¸ë¦°,"ë§¤ë§¤2ì–µ 7,000(901ë§Œì›/3.3ãŽ¡)"
2022-08-09,ì´ë…¸ì‹œí‹°ì• ì‹œì•™,"ë§¤ë§¤4ì–µ(1,198ë§Œì›/3.3ãŽ¡)"
2022-08-09,ë¹›ê°€ëžŒë™ë£¨ë©˜í•˜ìž„,"ë§¤ë§¤2ì–µ 5,000(747ë§Œì›/3.3ãŽ¡)"
2022-08-09,ë‚˜ì£¼ì—­ìžì´ë¦¬ë²„íŒŒí¬,"ë§¤ë§¤3ì–µ 7,770(1,128ë§Œì›/3.3ãŽ¡)"
2022-08-09,ë¹›ê°€ëžŒí˜ì‹ ë„ì‹œì¤‘í¥S-í´ëž˜ìŠ¤ì„¼íŠ¸ëŸ´1ì°¨,"ë§¤ë§¤3ì–µ 5,000(1,220ë§Œì›/3.3ãŽ¡)"
